Date,Actual_PriceOnly,Predicted_PriceOnly,Actual_Hybrid,Predicted_Hybrid,Actual
2024-02-06,43084.67187500001,41497.547,43084.67187500001,42636.05,43084.67187500001
2024-02-07,44318.22265625,41633.344,44318.22265625,43094.586,44318.22265625
2024-02-08,45301.56640625,41833.85,45301.56640625,42935.848,45301.56640625
2024-02-09,47147.19921875,42107.305,47147.19921875,43068.293,47147.19921875
2024-02-10,47771.27734375,42516.375,47771.27734375,43269.242,47771.27734375
2024-02-11,48293.91796875,43007.184,48293.91796875,44632.668,48293.91796875
2024-02-12,49958.22265625,43559.605,49958.22265625,45904.168,49958.22265625
2024-02-13,49742.44140625,44225.57,49742.44140625,47507.574,49742.44140625
2024-02-14,51826.6953125,44898.387,51826.6953125,48151.23,51826.6953125
2024-02-15,51938.55468749999,45684.7,51938.55468749999,49053.46,51938.55468749999
2024-02-16,52160.203125,46482.06,52160.203125,49831.914,52160.203125
2024-02-17,51662.99609375,47271.37,51662.99609375,50343.69,51662.99609375
2024-02-18,52122.546875,47987.793,52122.546875,50740.992,52122.546875
2024-02-19,51779.14453125,48661.473,51779.14453125,51469.965,51779.14453125
2024-02-20,52284.875,49244.574,52284.875,51932.18,52284.875
2024-02-21,51839.17968749999,49777.645,51839.17968749999,52404.637,51839.17968749999
2024-02-22,51304.97265625001,50213.723,51304.97265625001,52656.94,51304.97265625001
2024-02-23,50731.94921875001,50540.098,50731.94921875001,51796.758,50731.94921875001
2024-02-24,51571.1015625,50748.695,51571.1015625,51064.42,51571.1015625
2024-02-25,51733.23828125001,50924.566,51733.23828125001,50390.543,51733.23828125001
2024-02-26,54522.40234375,51059.39,54522.40234375,50113.777,54522.40234375
2024-02-27,57085.37109374999,51326.363,57085.37109374999,50479.71,57085.37109374999
2024-02-28,62504.7890625,51773.65,62504.7890625,52357.42,62504.7890625
2024-02-29,61198.3828125,52613.67,61198.3828125,54703.402,61198.3828125
2024-03-01,62440.6328125,53514.848,62440.6328125,57033.594,62440.6328125
2024-03-02,62029.84765624999,54541.926,62029.84765624999,58156.742,62029.84765624999
2024-03-03,63167.37109375,55561.746,63167.37109375,59039.684,63167.37109375
2024-03-04,68330.4140625,56615.15,68330.4140625,59646.605,68330.4140625
2024-03-05,63801.19921875,57931.473,63801.19921875,60897.848,63801.19921875
2024-03-06,66106.8046875,59010.777,66106.8046875,62172.1,66106.8046875
2024-03-07,66925.484375,60122.582,66925.484375,62774.61,66925.484375
2024-03-08,68300.09375,61196.8,68300.09375,63741.47,68300.09375
2024-03-09,68498.8828125,62271.574,68498.8828125,64871.133,68498.8828125
2024-03-10,69019.7890625,63288.89,69019.7890625,66016.766,69019.7890625
2024-03-11,72123.90625,64253.58,72123.90625,66761.55,72123.90625
2024-03-12,71481.2890625,65308.86,71481.2890625,67755.74,71481.2890625
2024-03-13,73083.5,66288.63,73083.5,68774.7,73083.5
2024-03-14,71396.59375,67288.26,71396.59375,69434.8,71396.59375
2024-03-15,69403.7734375,68130.42,69403.7734375,69904.52,69403.7734375
2024-03-16,65315.11718749999,68750.09,65315.11718749999,69692.28,65315.11718749999
2024-03-17,68390.625,68983.445,68390.625,68507.93,68390.625
